,Sources,Content,Time,Source Links,Time (hours)
0,The Indian Express, Directors of owner firms of Donor No. 3 Qwik Supply are Reliance executives Qwik Supply's registered email address as per the RoC is also linked to Reliance Industries Limited's domain (ril.com).,15 hours ago,https://indianexpress.com/article/india/directors-of-owner-firms-of-donor-no-3-qwik-supply-are-reliance-executives-9217046/,15.0
1,Times of India," 2 Qwik Supply directors linked to Reliance entities; not subsidiary: RIL India News: MUMBAI: Qwik Supply Chain, a little known company, has emerged as the third-largest buyer of electoral bonds at Rs 410 crore...",17 hours ago,https://timesofindia.indiatimes.com/india/2-qwik-supply-directors-linked-to-reliance-entities-not-subsidiary-ril/articleshow/108534060.cms,17.0
2,mint," Paramount to sell Viacom18 stake to Reliance in India exit | Mint Reliance currently owns 57.48% stake in Viacom18, through the latter's parent company TV18 Broadcast Ltd. This will increase to 70.49% after...",1 day ago,https://www.livemint.com/companies/news/reliance-industries-to-buy-out-paramounts-13-01-stake-in-viacom18-for-517-million-11710376358415.html,24.0
3,MarketWatch," Reliance Industries falls Friday, underperforms market Reliance Industries Ltd. shares inched down 0.98% to 2837.25 Indian rupees Friday, on what proved to be an all-around poor trading session...",1 day ago,https://www.marketwatch.com/story/reliance-industries-falls-friday-underperforms-market-8c33b8a7-fc674dffc3b1,24.0
4,HW News English," Reliance Executives Revealed As Directors For Qwik Supply's Owner Firms Its connection to Reliance Industries Limited (RIL) arises from directors in Qwik Supply's shareholder companies,",9 hours ago,https://hwnews.in/news/national/reliance-executives-revealed-as-directors-for-qwik-supplys-owner-firms/,9.0
5,Scroll.in," Reliance-linked firms bought electoral bonds in crucial election years – after an amendment The firms are linked to Reliance Industries through common directors, common addresses and business associates.",1 day ago,https://scroll.in/article/1065224/reliance-linked-firms-bought-electoral-bonds-in-crucial-election-years-after-an-amendment,24.0
6,Reuters," Qwik, a top buyer of Indian electoral bonds, is affiliated to Ambani's Reliance, filings show A little-known Indian company, Qwik Supply Chain, which purchased $50 million worth of bonds for political donations via an opaque scheme is...",1 day ago,https://www.reuters.com/world/india/qwik-top-buyer-indian-electoral-bonds-is-affiliated-ambanis-reliance-filings-2024-03-15/,24.0
7,The Economic Times," Volume Updates: Reliance Industries Limited (RIL) Records Impressive Trading Volume, Surpassing 7-Day Average Discover the Reliance Industries Stock Liveblog, your go-to destination for real-time updates and comprehensive analysis of a top-performing...",1 day ago,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/reliance-industries-share-price-today-live-updates-14-mar-2024/liveblog/108479245.cms,24.0
8,mint," Electoral bonds data: Reliance denies link to third largest donor Qwik Supply | Mint Electoral bonds data: Reliance Industries on Friday denied links with Qwik Supply Chain Private Limited, the third largest donor to...",1 day ago,https://www.livemint.com/news/india/electoral-bonds-data-reliance-denies-link-to-3rd-largest-donor-qwik-supply-11710508411402.html,24.0
9,The Economic Times," Reliance-linked Qwik Supply third largest electoral bond buyer; Reliance says co not its subsidiary Qwik Supply Chain Private Limited, reportedly linked Reliance Industries, emerged as the third-largest donor to political parties through...",1 day ago,https://m.economictimes.com/news/politics-and-nation/reliance-linked-qwik-supply-third-largest-electoral-bond-buyer-reliance-says-co-not-its-subsidiary/articleshow/108518268.cms,24.0
10,The Financial Express," Reliance-linked Qwik Supply Chain emerges from shadow Qwik Supply Chain Private Limited, a little-known company with a registered address at Navi Mumbai's Dhirubhai Ambani Knowledge City (DAKC)...",20 hours ago,https://www.financialexpress.com/market/reliance-linked-qwik-supply-third-largest-electoral-bond-buyer-reliance-says-co-not-its-subsidiary-3426455/,20.0
11,Sportcal, Reliance Industries to buy out Paramount's stake in Viacom18 Viacom18 holds exclusive linear and digital rights to home Indian national and domestic cricket matches until March 2028.,1 day ago,https://www.sportcal.com/media/reliance-industries-to-buy-out-paramounts-stake-in-viacom18/,24.0
12,The Economic Times," Paramount to sell its remaining stake in Viacom18 to RIL Paramount Global is set to sell its remaining 13.01% stake in Viacom18 to Reliance Industries for ₹4286 crore, valuing the Indian media...",1 day ago,https://m.economictimes.com/industry/media/entertainment/media/paramount-to-sell-its-remaining-stake-in-viacom18-to-ril/articleshow/108503529.cms,24.0
13,Telegraph India," Reliance Industries buys Paramount Global's 13 per cent stake in Viacom for Rs 4,286 crore Reliance Industries Ltd (RIL) said on Thursday it has agreed to buy Paramount Global's entire 13.01 per cent stake in local entertainment...",1 day ago,https://www.telegraphindia.com/business/reliance-industries-buys-paramount-globals-13-per-cent-stake-in-viacom-for-rs-4286-crore/cid/2006984,24.0
14,NDTV Profit," Nifty, Sensex Fall Dragged By RIL, Infosys, L&T As Fed Rate Cut Hopes Wane: Midday Market Update India's benchmark stock indices were trading lower through midday on Friday, dragged by index-heavyweights Reliance Industries Ltd.,...",1 day ago,https://www.ndtvprofit.com/markets/nifty-sensex-fall-dragged-by-ril-infosys-lt-as-fed-rate-cut-hopes-wane-midday-market-update,24.0
15,Ahmedabad Mirror, RIL to buy 13% stake of Paramount Global #New Delhi Paramount...,1 day ago,https://www.ahmedabadmirror.com/ril-to-buy-13-stake-of-paramount-global/81863753.html,24.0
16,Scroll.in," Top buyers of electoral bonds include lottery king, infrastructure giant, mining group Vedanta India's leading lottery company headed by a controversial businessman is the top purchaser of electoral bonds, an initial analysis of the...",1 day ago,https://scroll.in/article/1065211/top-buyers-of-electoral-bonds-include-lottery-king-infrastructure-giant-mining-group-vedanta,24.0
17,The New Indian Express," RIL buys 13.01 per cent in Viacom18 for Rs 4,286 crore Reliance clarified in a filing that this acquisition is not a related-party transaction and none of its affiliated groups have any interest...",1 day ago,https://www.newindianexpress.com/business/2024/Mar/15/ril-buys-1301-per-cent-in-viacom18-for-rs-4286-crore,24.0
18,The Hans India," RIL acquires 13.01% in Viacom 18 for Rs 4,286 cr New Delhi: Reliance Industries (RIL) has signed an agreement to acquire 13.01 per cent equity stake of Viacom 18 Media Pvt Ltd (Viacom18)...",1 day ago,https://www.thehansindia.com/business/ril-acquires-1301-in-viacom-18-for-rs-4286-cr-865071,24.0
19,Maktoob Media," Which company donated Rs 410 crore, becoming third-largest electoral bonds donor? What are its ties with Reliance? Qwik Supply Chain Private Limited, the third-largest donor of political parties under the now-scrapped electoral bonds scheme,...",1 day ago,https://maktoobmedia.com/india/which-company-donated-rs-410-crore-becoming-third-largest-electoral-bonds-donor-what-are-its-ties-with-reliance/,24.0
20,ET Now, 3rd largest donor! This company bought Rs 410 cr electoral bonds - Linked to Reliance Industries? What company said Electoral Bond Data: The Mumbai-based company has been found to have bought electoral bonds worth Rs 360 crore in 2021-22 to give away to...,1 day ago,https://www.etnownews.com/news/3rd-largest-donor-this-company-bought-rs-410-cr-electoral-bonds-linked-to-reliance-industries-what-company-said-article-108517956,24.0
